+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                  ;
+--------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                              ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; qsys|mm_interconnect_0|router_011                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_010|the_default_decode                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_010                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_009|the_default_decode                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_009                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_008|the_default_decode                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_008                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_007|the_default_decode                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_007                                                                                                                      ; 118   ; 0              ; 2            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_006|the_default_decode                                                                                                   ; 0     ; 8              ; 0            ; 8              ; 8      ; 8               ; 8             ; 8               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_006                                                                                                                      ; 100   ; 0              ; 2            ; 0              ; 106    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_005|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_005                                                                                                                      ; 100   ; 11             ; 5            ; 11             ; 106    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_004|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_004                                                                                                                      ; 100   ; 11             ; 5            ; 11             ; 106    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_003|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_003                                                                                                                      ; 100   ; 11             ; 5            ; 11             ; 106    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_002|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_002                                                                                                                      ; 118   ; 0              ; 5            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_001|the_default_decode                                                                                                   ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router_001                                                                                                                      ; 118   ; 0              ; 5            ; 0              ; 124    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router|the_default_decode                                                                                                       ; 0     ; 11             ; 0            ; 11             ; 11     ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|router                                                                                                                          ; 100   ; 11             ; 5            ; 11             ; 106    ; 11              ; 11            ; 11              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|vga_out_slave_agent_rsp_fifo                                                                                                    ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|vga_out_slave_agent|uncompressor                                                                                                ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|vga_out_slave_agent                                                                                                             ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|frame_reader_slave_agent_rsp_fifo                                                                                               ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|frame_reader_slave_agent|uncompressor                                                                                           ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|frame_reader_slave_agent                                                                                                        ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent_rsp_fifo                                                                                                           ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent|uncompressor                                                                                                       ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_agent                                                                                                                    ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge1_s0_agent_rsp_fifo                                                                                                       ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge1_s0_agent|uncompressor                                                                                                   ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge1_s0_agent                                                                                                                ; 317   ; 39             ; 45           ; 39             ; 348    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent_rsp_fifo                                                                                      ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent|uncompressor                                                                                  ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_agent                                                                                               ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent_rsp_fifo                                                                                                    ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent|uncompressor                                                                                                ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_agent                                                                                                             ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent_rsp_fifo                                                                                           ; 158   ; 39             ; 0            ; 39             ; 117    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent|uncompressor                                                                                       ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_agent                                                                                                    ; 317   ; 39             ; 45           ; 39             ; 344    ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge2_s0_agent_rdata_fifo                                                                                                     ; 63    ; 41             ; 0            ; 41             ; 20     ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge2_s0_agent_rsp_fifo                                                                                                       ; 140   ; 39             ; 0            ; 39             ; 99     ; 39              ; 39            ; 39              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge2_s0_agent|uncompressor                                                                                                   ; 52    ; 1              ; 0            ; 1              ; 50     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge2_s0_agent                                                                                                                ; 249   ; 22             ; 29           ; 22             ; 278    ; 22              ; 22            ; 22              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|dma_write_master_agent                                                                                                          ; 164   ; 41             ; 87           ; 41             ; 116    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|dma_read_master_agent                                                                                                           ; 164   ; 41             ; 87           ; 41             ; 116    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|stream1_read_master_agent                                                                                                       ; 164   ; 41             ; 87           ; 41             ; 116    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_instruction_master_agent                                                                                                 ; 201   ; 41             ; 92           ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_data_master_agent                                                                                                        ; 201   ; 41             ; 92           ; 41             ; 150    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_tensor_avalon_master_agent                                                                                                  ; 164   ; 41             ; 87           ; 41             ; 116    ; 41              ; 41            ; 41              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|vga_out_slave_translator                                                                                                        ; 115   ; 5              ; 28           ; 5              ; 72     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|frame_reader_slave_translator                                                                                                   ; 115   ; 5              ; 28           ; 5              ; 72     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|led_s1_translator                                                                                                               ; 115   ; 6              ; 33           ; 6              ; 70     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge1_s0_translator                                                                                                           ; 119   ; 4              ; 24           ; 4              ; 86     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|jtag_uart_avalon_jtag_slave_translator                                                                                          ; 115   ; 5              ; 34           ; 5              ; 70     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|onchip_ram_s1_translator                                                                                                        ; 115   ; 7              ; 20           ; 7              ; 85     ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_debug_mem_slave_translator                                                                                               ; 115   ; 5              ; 23           ; 5              ; 82     ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|bridge2_s0_translator                                                                                                           ; 85    ; 4              ; 5            ; 4              ; 72     ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|dma_write_master_translator                                                                                                     ; 82    ; 14             ; 2            ; 14             ; 57     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|dma_read_master_translator                                                                                                      ; 82    ; 30             ; 0            ; 30             ; 73     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|stream1_read_master_translator                                                                                                  ; 82    ; 30             ; 2            ; 30             ; 74     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_instruction_master_translator                                                                                            ; 112   ; 55             ; 0            ; 55             ; 108    ; 55              ; 55            ; 55              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|nios2e_data_master_translator                                                                                                   ; 112   ; 16             ; 0            ; 16             ; 108    ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0|rgb_tensor_avalon_master_translator                                                                                             ; 82    ; 12             ; 0            ; 12             ; 73     ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|mm_interconnect_0                                                                                                                                 ; 522   ; 0              ; 2            ; 0              ; 472    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|sync_reset                                                                                                                                ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|wrfull_eq_comp                                                                                                        ; 22    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rdempty_eq_comp                                                                                                       ; 22    ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|ws_dgrp|dffpipe8                                                                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|ws_dgrp                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|ws_bwp                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|ws_brp                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|wraclr                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rs_dgwp|dffpipe5                                                                                                      ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rs_dgwp                                                                                                               ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rs_bwp                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rs_brp                                                                                                                ; 13    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rdaclr                                                                                                                ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|fifo_ram                                                                                                              ; 41    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|wrptr_g1p                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rdptr_g1p                                                                                                             ; 3     ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|ws_dgrp_gray2bin                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|wrptr_g_gray2bin                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rs_dgwp_gray2bin                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated|rdptr_g_gray2bin                                                                                                      ; 11    ; 0              ; 0            ; 0              ; 11     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out|fifo|auto_generated                                                                                                                       ; 21    ; 0              ; 0            ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|vga_out                                                                                                                                           ; 61    ; 0              ; 31           ; 0              ; 53     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|stream1                                                                                                                                           ; 59    ; 19             ; 26           ; 19             ; 87     ; 19              ; 19            ; 19              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|sdram|the_pd_block_sdram_input_efifo_module                                                                                                       ; 48    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|sdram                                                                                                                                             ; 48    ; 1              ; 1            ; 1              ; 40     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
; qsys|rgb_tensor|i2f_blue                                                                                                                               ; 6     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|rgb_tensor|i2f_green                                                                                                                              ; 6     ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|rgb_tensor|i2f_red                                                                                                                                ; 6     ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|rgb_tensor                                                                                                                                        ; 57    ; 0              ; 0            ; 0              ; 85     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|onchip_ram|the_altsyncram|auto_generated                                                                                                          ; 51    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|onchip_ram                                                                                                                                        ; 55    ; 1              ; 1            ; 1              ; 32     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_debug_slave_wrapper|the_pd_block_nios2e_cpu_debug_slave_sysclk               ; 43    ; 0              ; 0            ; 0              ; 48     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_debug_slave_wrapper|the_pd_block_nios2e_cpu_debug_slave_tck                  ; 130   ; 0              ; 1            ; 0              ; 43     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_debug_slave_wrapper                                                          ; 123   ; 0              ; 0            ; 0              ; 50     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_ocimem|pd_block_nios2e_cpu_ociram_sp_ram|the_altsyncram|auto_generated ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_ocimem|pd_block_nios2e_cpu_ociram_sp_ram                               ; 47    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_ocimem                                                                 ; 92    ; 0              ; 6            ; 0              ; 65     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_avalon_reg                                                             ; 48    ; 0              ; 29           ; 0              ; 68     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_im                                                                 ; 54    ; 38             ; 51           ; 38             ; 47     ; 38              ; 38            ; 38              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_pib                                                                ; 0     ; 36             ; 0            ; 36             ; 36     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_fifo|the_pd_block_nios2e_cpu_nios2_oci_fifo_cnt_inc                ; 5     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_fifo|the_pd_block_nios2e_cpu_nios2_oci_fifo_wrptr_inc              ; 4     ; 2              ; 0            ; 2              ; 4      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_fifo|the_pd_block_nios2e_cpu_nios2_oci_compute_input_tm_cnt        ; 3     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_fifo                                                               ; 115   ; 0              ; 65           ; 0              ; 36     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_dtrace|pd_block_nios2e_cpu_nios2_oci_trc_ctrl_td_mode              ; 9     ; 0              ; 6            ; 0              ; 4      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_dtrace                                                             ; 113   ; 0              ; 102          ; 0              ; 72     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_itrace                                                             ; 24    ; 53             ; 24           ; 53             ; 53     ; 53              ; 53            ; 53              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_dbrk                                                               ; 98    ; 0              ; 0            ; 0              ; 102    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_xbrk                                                               ; 64    ; 5              ; 61           ; 5              ; 6      ; 5               ; 5             ; 5               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_break                                                              ; 51    ; 36             ; 6            ; 36             ; 71     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci|the_pd_block_nios2e_cpu_nios2_oci_debug                                                              ; 50    ; 1              ; 30           ; 1              ; 7      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|the_pd_block_nios2e_cpu_nios2_oci                                                                                                      ; 176   ; 0              ; 0            ; 0              ; 69     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|pd_block_nios2e_cpu_register_bank_b|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|pd_block_nios2e_cpu_register_bank_b                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|pd_block_nios2e_cpu_register_bank_a|the_altsyncram|auto_generated                                                                      ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; qsys|nios2e|cpu|pd_block_nios2e_cpu_register_bank_a                                                                                                    ; 44    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
